============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\HOMEH\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\HOMEH\Desktop\����\StudyPack AI\studypack-ai
tests/test_editorial_pass.py::TestEditorialPass::test_editorial_pass_age_shortening PASSED [ 35%]
tests/test_editorial_pass.py::TestEditorialPass::test_templates_phrases_no_ai_false_positive PASSED [ 35%]
tests/test_instruction_variety.py::TestInstructionVariety::test_uk_provider_returns_uk_instruction PASSED [ 36%]
tests/test_instruction_variety.py::TestInstructionVariety::test_ru_provider_returns_ru_instruction PASSED [ 37%]
tests/test_instruction_variety.py::TestInstructionVariety::test_en_provider_returns_en_instruction PASSED [ 38%]
tests/test_instruction_variety.py::TestInstructionVariety::test_uk_no_ru_words_in_instruction PASSED [ 38%]
tests/test_instruction_variety.py::TestInstructionVariety::test_unique_instructions_across_calls PASSED [ 39%]
tests/test_instruction_variety.py::TestInstructionVariety::test_pool_has_uk_entries PASSED [ 40%]
tests/test_instruction_variety.py::TestInstructionVariety::test_pool_has_en_entries PASSED [ 40%]
tests/test_language_layer.py::TestLanguageLayer::test_get_find_uk PASSED [ 41%]
tests/test_language_layer.py::TestLanguageLayer::test_get_find_ru PASSED [ 42%]
tests/test_language_layer.py::TestLanguageLayer::test_get_find_en PASSED [ 42%]
tests/test_language_layer.py::TestLanguageLayer::test_get_count_uk PASSED [ 43%]
tests/test_language_layer.py::TestLanguageLayer::test_get_count_ru PASSED [ 44%]
tests/test_language_layer.py::TestLanguageLayer::test_get_count_en PASSED [ 45%]
tests/test_language_layer.py::TestLanguageLayer::test_get_color_uk PASSED [ 45%]
tests/test_language_layer.py::TestLanguageLayer::test_get_color_ru PASSED [ 46%]
tests/test_language_layer.py::TestLanguageLayer::test_check_language_mismatch_uk_clean PASSED [ 47%]
tests/test_language_layer.py::TestLanguageLayer::test_check_language_mismatch_uk_with_ru PASSED [ 47%]
tests/test_language_layer.py::TestLanguageLayer::test_check_language_mismatch_ru_clean PASSED [ 48%]
tests/test_language_layer.py::TestLanguageLayer::test_check_language_mismatch_ru_with_uk PASSED [ 49%]
tests/test_language_layer.py::TestLanguageLayer::test_check_tech_words_clean PASSED [ 50%]
tests/test_language_layer.py::TestLanguageLayer::test_check_tech_words_detected PASSED [ 50%]
tests/test_licensing.py::test_get_hardware_id PASSED                     [ 51%]
tests/test_licensing.py::test_generate_and_verify_key PASSED             [ 52%]
tests/test_licensing.py::test_master_key_bypass PASSED                   [ 52%]
tests/test_licensing.py::test_dev_mode_bypass PASSED                     [ 53%]
tests/test_pdf_renderer.py::test_pdf_created PASSED                      [ 54%]
tests/test_pdf_renderer.py::test_pdf_not_empty PASSED                    [ 54%]
tests/test_pdf_renderer.py::test_pdf_contains_title PASSED               [ 55%]
tests/test_preset_loader.py::TestPresetLoader::test_load_preset_exists PASSED [ 56%]
tests/test_preset_loader.py::TestPresetLoader::test_load_preset_nonexistent PASSED [ 57%]
tests/test_preset_loader.py::TestPresetLoader::test_list_all_presets PASSED [ 57%]
tests/test_preset_loader.py::TestPresetLoader::test_list_presets_filter_age PASSED [ 58%]
tests/test_preset_loader.py::TestPresetLoader::test_list_presets_filter_difficulty PASSED [ 59%]
tests/test_preset_loader.py::TestPresetLoader::test_list_presets_filter_type PASSED [ 59%]
tests/test_preset_loader.py::TestPresetLoader::test_list_presets_filter_combined PASSED [ 60%]
tests/test_preset_loader.py::TestPresetLoader::test_list_presets_filter_no_match PASSED [ 61%]
tests/test_preset_loader.py::TestPresetLoader::test_find_best_preset_exact PASSED [ 61%]
tests/test_preset_loader.py::TestPresetLoader::test_find_best_preset_fallback PASSED [ 62%]
tests/test_preset_loader.py::TestPresetLoader::test_all_presets_valid_json PASSED [ 63%]
tests/test_preset_loader.py::TestPresetLoader::test_preset_has_title PASSED [ 64%]
tests/test_quality_gate.py::TestQualityGate::test_good_data_passes PASSED [ 64%]
tests/test_quality_gate.py::TestQualityGate::test_no_title_fails PASSED  [ 65%]
tests/test_quality_gate.py::TestQualityGate::test_no_pages_fails PASSED  [ 66%]
tests/test_quality_gate.py::TestQualityGate::test_empty_pages_detected PASSED [ 66%]
tests/test_quality_gate.py::TestQualityGate::test_brand_minecraft_detected PASSED [ 67%]
tests/test_quality_gate.py::TestQualityGate::test_brand_disney_detected PASSED [ 68%]
tests/test_quality_gate.py::TestQualityGate::test_brand_lego_detected PASSED [ 69%]
tests/test_quality_gate.py::TestQualityGate::test_brand_clean_passes PASSED [ 69%]
tests/test_quality_gate.py::TestQualityGate::test_medical_claim_dyslexia_detected PASSED [ 70%]
tests/test_quality_gate.py::TestQualityGate::test_medical_claim_autism_detected PASSED [ 71%]
tests/test_quality_gate.py::TestQualityGate::test_medical_claim_clean_passes PASSED [ 71%]
tests/test_quality_gate.py::TestQualityGate::test_technical_words_detected PASSED [ 72%]
tests/test_quality_gate.py::TestQualityGate::test_technical_words_openrouter PASSED [ 73%]
tests/test_quality_gate.py::TestQualityGate::test_ai_tone_detected PASSED [ 73%]
tests/test_quality_gate.py::TestQualityGate::test_ai_tone_uk PASSED      [ 74%]
tests/test_quality_gate.py::TestQualityGate::test_repetitive_instructions_detected PASSED [ 75%]
tests/test_quality_gate.py::TestQualityGate::test_repetitive_instructions_clean PASSED [ 76%]
tests/test_quality_gate.py::TestQualityGate::test_answer_count_missing PASSED [ 76%]
tests/test_quality_gate.py::TestQualityGate::test_answer_count_ok PASSED [ 77%]
tests/test_quality_gate.py::TestQualityGate::test_language_consistency_missing PASSED [ 78%]
tests/test_quality_gate.py::TestQualityGate::test_full_pipeline_good PASSED [ 78%]
tests/test_quality_gate_score.py::TestQualityGateScore::test_uk_no_ru_words_passes PASSED [ 79%]
tests/test_quality_gate_score.py::TestQualityGateScore::test_uk_with_ru_word_fails PASSED [ 80%]
tests/test_quality_gate_score.py::TestQualityGateScore::test_instruction_repeat_5_gives_hard_fail PASSED [ 80%]
tests/test_quality_gate_score.py::TestQualityGateScore::test_instruction_repeat_3_gives_warning PASSED [ 81%]
tests/test_quality_gate_score.py::TestQualityGateScore::test_commercial_score_below_80_fails PASSED [ 82%]
tests/test_quality_gate_score.py::TestQualityGateScore::test_commercial_score_max_100 PASSED [ 83%]
tests/test_quality_gate_score.py::TestQualityGateScore::test_topic_threshold_depends_on_subject PASSED [ 83%]
tests/test_sanitizer.py::test_brand_replaced PASSED                      [ 84%]
tests/test_sanitizer.py::test_unsafe_topic_blocked PASSED                [ 85%]
tests/test_sanitizer.py::test_medical_claim_removed PASSED               [ 85%]
tests/test_sanitizer.py::test_topic_replacement PASSED                   [ 86%]
tests/test_sanitizer.py::test_normalize_whitespace PASSED                [ 87%]
tests/test_topic_injector.py::TestTopicInjector::test_inject_into_math_dino PASSED [ 88%]
tests/test_topic_injector.py::TestTopicInjector::test_inject_into_math_uk PASSED [ 88%]
tests/test_topic_injector.py::TestTopicInjector::test_inject_into_math_pixel PASSED [ 89%]
tests/test_topic_injector.py::TestTopicInjector::test_inject_into_preschool PASSED [ 90%]
tests/test_topic_injector.py::TestTopicInjector::test_inject_into_english_farm PASSED [ 90%]
tests/test_topic_injector.py::TestTopicInjector::test_inject_into_uk_travel PASSED [ 91%]
tests/test_topic_injector.py::TestTopicInjector::test_general_topic_skipped PASSED [ 92%]
tests/test_topic_injector.py::TestTopicInjector::test_custom_topic_skipped PASSED [ 92%]
tests/test_topic_injector.py::TestTopicInjector::test_subject_for_preschool PASSED [ 93%]
tests/test_topic_injector.py::TestTopicInjector::test_subject_for_english PASSED [ 94%]
tests/test_topic_injector.py::TestTopicInjector::test_subject_for_math PASSED [ 95%]
tests/test_validator.py::test_valid_json_passes PASSED                   [ 95%]
tests/test_validator.py::test_invalid_json_fails PASSED                  [ 96%]
tests/test_validator.py::test_validation_no_pages_fails PASSED           [ 97%]
tests/test_validator.py::test_validation_no_title_fails PASSED           [ 97%]
tests/test_validator.py::test_safety_check_finds_brand PASSED            [ 98%]
tests/test_validator.py::test_safety_check_finds_medical_claim PASSED    [ 99%]
tests/test_validator.py::test_safety_clean_text_passes PASSED            [100%]

============================= 142 passed in 1.09s =============================

